cmake_minimum_required(VERSION 3.17)
project(leetcode)

set(CMAKE_CXX_STANDARD 20)

add_executable(038 src/038.cpp)
add_executable(043 src/043.cpp)
add_executable(053 src/053.cpp)
add_executable(058 src/058.cpp)
add_executable(061 src/061.cpp)
add_executable(064 src/064/02.cpp)
add_executable(066 src/066.cpp)
add_executable(067 src/067.cpp)
add_executable(069 src/069.cpp)
add_executable(070 src/070.cpp)
add_executable(083 src/083.cpp)
add_executable(088 src/088.cpp)
add_executable(100 src/100.cpp)
add_executable(101 src/101.cpp)
add_executable(104 src/104.cpp)
add_executable(107 src/107.cpp)
add_executable(108 src/108.cpp)
add_executable(110 src/110.cpp)
add_executable(111 src/111.cpp)
add_executable(112 src/112.cpp)
add_executable(118 src/118.cpp)
add_executable(119 src/119.cpp)
add_executable(121 src/121.cpp)
add_executable(122 src/122.cpp)
add_executable(124 src/124.cpp)
add_executable(125 src/125.cpp)
add_executable(136 src/136.cpp)
add_executable(141 src/141.cpp)
add_executable(155 src/155.cpp)
add_executable(160 src/160.cpp)
add_executable(167 src/167.cpp)
add_executable(168 src/168.cpp)
add_executable(169 src/169.cpp)
add_executable(171 src/171.cpp)
add_executable(172 src/172.cpp)
add_executable(190 src/190.cpp)
add_executable(191 src/191.cpp)
add_executable(198 src/198.cpp)
add_executable(474 src/474.cpp)
